# Kalmasoft Databases
# Database of Arabic Morphology
# Reference: http://www.kalmasoft.com/KLEX/aramolex.htm
# Specs: http://www.kalmasoft.com/pdfs/Aramolex_Specifications.pdf
# Created: 8/4/2019
# Updated: 2/2/2022
# Encoding: Windows 1256
# Delimiter: TAB
# Arabic variety: MSA
# Total entries: +150M surface tokens, estimated
# Copyright 1999-2019 Kalmasoft www.kalmasoft.com
# Contact: info@kalmasoft.com
# ================================================
# Attributes:
#	Serial: [K######]
#	ID: [####]
#	SubId: [#####]
#	Class: major grammatical category
#	Entry: Arabic vocalized form
#	KATS: KATS transliterated version of "Entry" please refer to www.kalmasoft.com/devtool.htm# kats.htm
#	Lemma: Arabic lemma
#	POS: detailed part of speech
# 
# Class:
#	V: Verb
#	N: Noun
#	A: Adjective
#	D: Adverb
#	P: Particle
# POS:
#	Tenses:
#		PRF: Perfective "past"
#		IMF: Imperfective "present"
#		FUT: Future
#	Voice:
#		ACT: Active
#		PAS: Passive
#	Mood:
#		IND: Indicative
#		SUB: Subjunctive
#		JUS: Jussive
#		ENG: Emphatic
#		LON: Intensive
#		IMP: Imperative
#	Case:
#		NOM: Nominative
#		ACC: Accusative
#		GEN: Genitive
#	Nominal/verbal inflections:
#		MAS: verbal noun (equivalent to infinitive)
#		APP: Active Participle
#		PPP: Passive Participle
#		ADJ: Adjective
#		PAT: Place&Time
#		SUP: Superlative
#		TON: Utility/instrument Noun
#		DPR: Demonstrative pronoun
#		RPR: Relative pronoun
#	Adverbs:
#		LOC: Locative adverb
#		TMP: Temporal adverb
#		ADV: Other function adverb
#	Particles:
#		PRP: Preposition
#		CND: Conditional
#		CON: Conjunction
#		EXC: Exclusion
#		EMS: Emphasis
#		SIM: Simile
#		INT: Interrogative
#		NEG: Negation
#		PAR: Other function particle
# ================================================
# Notes:
# (1) ID is the root identification number, this changes only for every new set of inflections, it also helps to distinguish between similar spelling forms with different roots.
# (2) SubId is the inflection counter, this number is restarted with every new inflection/conjugation paradigm of specific root, this number may change when updating that particular paradigm.
# (3) KATS transliteration is present for the ease of coding purposes.
# (4) Some particles may have up to three different classifications for the same morphology, the most common POS is used.
# (5) Particles and adverbs in this sample are in accusative case, few are in nominative case.
# (6) Particles have no SubId since their amount is limited.
# (7) Only the conjunction paticles are added to the sample conjugated verbs for simplicity, other proclitics are available if expansion is needed.
# (8) Delivered data may be in other encoding e.g. UTF8 or layout format according to client's preference.
# (9) This sample is not a thorough listing for the selected nouns, verbs and particles.


# ------------------------------------------------- START OF SAMPLE -------------------------------------------------

Serial	ID	SubId	Class	Entry	KATS	Lemma	POS
K004212	0003	01560	V	«ц”ъ удъ’у—ъ цдцн	Ais&tan&Sar&tiniy	«ц”ъ удъ’у—у	PRF-IND-ACT
K004213	0003	01561	V	«ц”ъ удъ’у—ъ цеу«	Ais&tan&Sar&tihaA	«ц”ъ удъ’у—у	PRF-IND-ACT
K004214	0003	01562	V	«ц”ъ удъ’у—ъ цец	Ais&tan&Sar&tihi	«ц”ъ удъ’у—у	PRF-IND-ACT
K004215	0003	01563	V	«ц”ъ удъ’у—ъ цецг	Ais&tan&Sar&tihim	«ц”ъ удъ’у—у	PRF-IND-ACT
K004216	0003	01564	V	«ц”ъ удъ’у—ъ цецгу«	Ais&tan&Sar&tihimaA	«ц”ъ удъ’у—у	PRF-IND-ACT
K004217	0003	01565	V	«ц”ъ удъ’у—ъ цецдшу	Ais&tan&Sar&tihin~a	«ц”ъ удъ’у—у	PRF-IND-ACT
K004218	0003	01566	V	«ц”ъ удъ’у—ъду«яу	Ais&tan&Sar&naAka	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004219	0003	01567	V	«ц”ъ удъ’у—ъду«яхг	Ais&tan&Sar&naAkum	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004220	0003	01568	V	«ц”ъ удъ’у—ъду«яхгу«	Ais&tan&Sar&naAkumaA	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004221	0003	01569	V	«ц”ъ удъ’у—ъду«яхдшу	Ais&tan&Sar&naAkun~a	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004222	0003	01570	V	«ц”ъ удъ’у—ъду«еу«	Ais&tan&Sar&naAhaA	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004223	0003	01571	V	«ц”ъ удъ’у—ъду«ехг	Ais&tan&Sar&naAhum	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004224	0003	01572	V	«ц”ъ удъ’у—ъду«ехдшу	Ais&tan&Sar&naAhun~a	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004225	0003	01573	V	«ц”ъ удъ’у—«яхг	Ais&tan&SarAkum	«ц”ъ удъ’у—у	PRF-IND-ACT
K004226	0003	01574	V	«ц”ъ удъ’у—«яхдшу	Ais&tan&SarAkun~a	«ц”ъ удъ’у—у	PRF-IND-ACT
K004227	0003	01575	V	«ц”ъ удъ’у—«ду«	Ais&tan&SarAnaA	«ц”ъ удъ’у—у	PRF-IND-ACT
K004228	0003	01576	V	«ц”ъ удъ’у—«еу«	Ais&tan&SarAhaA	«ц”ъ удъ’у—у	PRF-IND-ACT
K004229	0003	01577	V	«ц”ъ удъ’у—«ехг	Ais&tan&SarAhum	«ц”ъ удъ’у—у	PRF-IND-ACT
K004230	0003	01578	V	√у”ъ удъ’ц—	!as&tan&Sir	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004231	0003	01579	V	√у”ъ удъ’ц—уяу	!as&tan&Siraka	«ц”ъ удъ’у—у	IMF-SUB-ACT
K004232	0003	01580	V	√у”ъ удъ’ц—уяхгу«	!as&tan&SirakumaA	«ц”ъ удъ’у—у	IMF-SUB-ACT
K004233	0003	01581	V	√у”ъ удъ’ц—уяц	!as&tan&Siraki	«ц”ъ удъ’у—у	IMF-SUB-ACT
K004234	0003	01582	V	√у”ъ удъ’ц—уех	!as&tan&Sirahu	«ц”ъ удъ’у—у	IMF-SUB-ACT
K004235	0003	01583	V	√у”ъ удъ’ц—уехгу«	!as&tan&SirahumaA	«ц”ъ удъ’у—у	IMF-SUB-ACT
K004236	0003	01584	V	√у”ъ удъ’ц—уехдшу	!as&tan&Sirahun~a	«ц”ъ удъ’у—у	IMF-SUB-ACT
K004237	0003	01585	V	√у”ъ удъ’ц—х	!as&tan&Siru	«ц”ъ удъ’у—у	IMF-IND-ACT
K004238	0003	01586	V	√у”ъ удъ’ц—хяу	!as&tan&Siruka	«ц”ъ удъ’у—у	IMF-IND-ACT
K004239	0003	01587	V	√у”ъ удъ’ц—хяхг	!as&tan&Sirukum	«ц”ъ удъ’у—у	IMF-IND-ACT
K004240	0003	01588	V	√у”ъ удъ’ц—хяхгу«	!as&tan&SirukumaA	«ц”ъ удъ’у—у	IMF-IND-ACT
K004241	0003	01589	V	√у”ъ удъ’ц—хяхдшу	!as&tan&Sirukun~a	«ц”ъ удъ’у—у	IMF-IND-ACT
K004242	0003	01590	V	√у”ъ удъ’ц—хяц	!as&tan&Siruki	«ц”ъ удъ’у—у	IMF-IND-ACT
K004243	0003	01591	V	√у”ъ удъ’ц—хеу«	!as&tan&SiruhaA	«ц”ъ удъ’у—у	IMF-IND-ACT
K004244	0003	01592	V	√у”ъ удъ’ц—хех	!as&tan&Siruhu	«ц”ъ удъ’у—у	IMF-IND-ACT
K004245	0003	01593	V	√у”ъ удъ’ц—хехг	!as&tan&Siruhum	«ц”ъ удъ’у—у	IMF-IND-ACT
K004246	0003	01594	V	√у”ъ удъ’ц—хехгу«	!as&tan&SiruhumaA	«ц”ъ удъ’у—у	IMF-IND-ACT
K004247	0003	01595	V	√у”ъ удъ’ц—хехдшу	!as&tan&Siruhun~a	«ц”ъ удъ’у—у	IMF-IND-ACT
K004248	0003	01596	V	«ц”ъ удъ’у—хжеу«	Ais&tan&SaruwhaA	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004249	0003	01597	V	«ц”ъ удъ’у—хжехг	Ais&tan&Saruwhum	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004250	0003	01598	V	«ц”ъ удъ’у—хжехдшу	Ais&tan&Saruwhun~a	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004251	0003	01599	V	«ц”ъ удъ’у—ъ удцн	Ais&tan&Sar&taniy	«ц”ъ удъ’у—у	PRF-IND-ACT
K004252	0003	01600	V	«ц”ъ удъ’у—ъ уех	Ais&tan&Sar&tahu	«ц”ъ удъ’у—у	PRF-IND-ACT
K004253	0003	01601	V	«ц”ъ удъ’у—ъ уехгу«	Ais&tan&Sar&tahumaA	«ц”ъ удъ’у—у	PRF-IND-ACT
K004254	0003	01602	V	√у”ъ удъ’ц—яхг	!as&tan&Sirkum	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004255	0003	01603	V	√у”ъ удъ’ц—яхдшу	!as&tan&Sirkun~a	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004256	0003	01604	V	√у”ъ удъ’ц—еу«	!as&tan&SirhaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004257	0003	01605	V	√у”ъ удъ’ц—ехг	!as&tan&Sirhum	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004258	0003	01606	V	√у”ъ удъ’ц—ехдшу	!as&tan&Sirhun~a	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004259	0003	01607	V	√удъ’х—уяу	!an&Suraka	ду’у—у	IMF-SUB-ACT
K004260	0003	01608	V	√удъ’х—уяхгу«	!an&SurakumaA	ду’у—у	IMF-SUB-ACT
K004261	0003	01609	V	√удъ’х—уяц	!an&Suraki	ду’у—у	IMF-SUB-ACT
K004262	0003	01610	V	√удъ’х—уех	!an&Surahu	ду’у—у	IMF-SUB-ACT
K004263	0003	01611	V	√удъ’х—уехгу«	!an&SurahumaA	ду’у—у	IMF-SUB-ACT
K004264	0003	01612	V	«ц”ъ удъ’у—ъ х	Ais&tan&Sar&tu	«ц”ъ удъ’у—у	PRF-IND-ACT
K004265	0003	01613	V	«ц”ъ удъ’у—ъ хяхг	Ais&tan&Sar&tukum	«ц”ъ удъ’у—у	PRF-IND-ACT
K004266	0003	01614	V	«ц”ъ удъ’у—ъ хяхдшу	Ais&tan&Sar&tukun~a	«ц”ъ удъ’у—у	PRF-IND-ACT
K004267	0003	01615	V	«ц”ъ удъ’у—ъ хгу«ду«	Ais&tan&Sar&tumaAnaA	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004268	0003	01616	V	«ц”ъ удъ’у—ъ хгу«еу«	Ais&tan&Sar&tumaAhaA	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004269	0003	01617	V	«ц”ъ удъ’у—ъ хгу«ехг	Ais&tan&Sar&tumaAhum	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004270	0003	01618	V	√удъ’х—хехдшу	!an&Suruhun~a	ду’у—у	IMF-IND-ACT
K004271	0003	01619	V	√удъ’х—ъ	!an&Sur&	ду’у—у	IMF-JUS-ACT
K004272	0003	01620	V	√удъ’х—ъяу	!an&Sur&ka	ду’у—у	IMF-JUS-ACT
K004273	0003	01621	V	√удъ’х—ъяхг	!an&Sur&kum	ду’у—у	IMF-JUS-ACT
K004274	0003	01622	V	√удъ’х—ъяхгу«	!an&Sur&kumaA	ду’у—у	IMF-JUS-ACT
K004275	0003	01623	V	√удъ’х—ъяхдшу	!an&Sur&kun~a	ду’у—у	IMF-JUS-ACT
K004276	0003	01624	V	√удъ’х—ъяц	!an&Sur&ki	ду’у—у	IMF-JUS-ACT
K004277	0003	01625	V	√удъ’х—ъеу«	!an&Sur&haA	ду’у—у	IMF-JUS-ACT
K004278	0003	01626	V	√удъ’х—ъех	!an&Sur&hu	ду’у—у	IMF-JUS-ACT
K004279	0003	01627	V	√удъ’х—ъехг	!an&Sur&hum	ду’у—у	IMF-JUS-ACT
K004280	0003	01628	V	√удъ’х—ъехгу«	!an&Sur&humaA	ду’у—у	IMF-JUS-ACT
K004281	0003	01629	V	√удъ’х—ъехдшу	!an&Sur&hun~a	ду’у—у	IMF-JUS-ACT
K004282	0003	01630	V	√х”ъ удъ’у—	!us&tan&Sar	«ц”ъ удъ’у—у	IMF-JUS-PAS
K004283	0003	01631	V	√х”ъ удъ’у—х	!us&tan&Saru	«ц”ъ удъ’у—у	IMF-SUB-PAS
K004284	0003	01632	V	√хду«’у—	!unaASar	ду«’у—у	IMF-JUS-PAS
K004285	0003	01633	V	√хду«’у—х	!unaASaru	ду«’у—у	IMF-SUB-PAS
K004286	0003	01634	V	«ц”ъ удъ’у—ъ хгхжех	Ais&tan&Sar&tumuwhu	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004287	0003	01635	V	«ц”ъ удъ’у—ъ хгхжехгу«	Ais&tan&Sar&tumuwhumaA	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004288	0003	01636	V	«ц”ъ удъ’у—ъ хеу«	Ais&tan&Sar&tuhaA	«ц”ъ удъ’у—у	PRF-IND-ACT
K004289	0003	01637	V	«ц”ъ удъ’у—ъ хехг	Ais&tan&Sar&tuhum	«ц”ъ удъ’у—у	PRF-IND-ACT
K004290	0003	01638	V	√удъ’х—х	!an&Suru	ду’у—у	IMF-IND-ACT
K004291	0003	01639	V	√удъ’х—хяхг	!an&Surukum	ду’у—у	IMF-IND-ACT
K004292	0003	01640	V	√удъ’х—хяхдшу	!an&Surukun~a	ду’у—у	IMF-IND-ACT
K004293	0003	01641	V	√удъ’х—хеу«	!an&SuruhaA	ду’у—у	IMF-IND-ACT
K004294	0003	01642	V	√удъ’х—хехг	!an&Suruhum	ду’у—у	IMF-IND-ACT
K004295	0003	01643	V	«ц”ъ удъ’у—у у«яхгу«	Ais&tan&SarataAkumaA	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004296	0003	01644	V	«ц”ъ удъ’у—у у«дцн	Ais&tan&SarataAniy	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004297	0003	01645	V	«ц”ъ удъ’у—у у«ехгу«	Ais&tan&SarataAhumaA	«ц”ъ удъ’у—у	PRF-SUB-ACT
K004298	0003	01646	V	√хду«’ц—	!unaASir	ду«’у—у	IMF-JUS-ACT
K004299	0003	01647	V	√хду«’ц—у	!unaASira	ду«’у—у	IMF-SUB-ACT
K004300	0003	01648	V	√хду«’ц—уяу	!unaASiraka	ду«’у—у	IMF-SUB-ACT
K004301	0003	01649	V	√хду«’ц—уяхг	!unaASirakum	ду«’у—у	IMF-SUB-ACT
K004302	0003	01650	V	√хду«’ц—уяхгу«	!unaASirakumaA	ду«’у—у	IMF-SUB-ACT
K004303	0003	01651	V	√хду«’ц—уяхдшу	!unaASirakun~a	ду«’у—у	IMF-SUB-ACT
K004304	0003	01652	V	√хду«’ц—уяц	!unaASiraki	ду«’у—у	IMF-SUB-ACT
K004305	0003	01653	V	√хду«’ц—уеу«	!unaASirahaA	ду«’у—у	IMF-SUB-ACT
K004306	0003	01654	V	√хду«’ц—уех	!unaASirahu	ду«’у—у	IMF-SUB-ACT
K004307	0003	01655	V	√хду«’ц—уехг	!unaASirahum	ду«’у—у	IMF-SUB-ACT
K004308	0003	01656	V	√хду«’ц—уехгу«	!unaASirahumaA	ду«’у—у	IMF-SUB-ACT
K004309	0003	01657	V	√хду«’ц—уехдшу	!unaASirahun~a	ду«’у—у	IMF-SUB-ACT
K004310	0003	01658	V	√хду«’ц—х	!unaASiru	ду«’у—у	IMF-IND-ACT
K004311	0003	01659	V	√хду«’ц—хяу	!unaASiruka	ду«’у—у	IMF-IND-ACT
K004312	0003	01660	V	√хду«’ц—хяхг	!unaASirukum	ду«’у—у	IMF-IND-ACT
K004313	0003	01661	V	√хду«’ц—хяхгу«	!unaASirukumaA	ду«’у—у	IMF-IND-ACT
K004314	0003	01662	V	√хду«’ц—хяхдшу	!unaASirukun~a	ду«’у—у	IMF-IND-ACT
K004315	0003	01663	V	√хду«’ц—хяц	!unaASiruki	ду«’у—у	IMF-IND-ACT
K004316	0003	01664	V	√хду«’ц—хеу«	!unaASiruhaA	ду«’у—у	IMF-IND-ACT
K004317	0003	01665	V	√хду«’ц—хех	!unaASiruhu	ду«’у—у	IMF-IND-ACT
K004318	0003	01666	V	√хду«’ц—хехг	!unaASiruhum	ду«’у—у	IMF-IND-ACT
K004319	0003	01667	V	√хду«’ц—хехгу«	!unaASiruhumaA	ду«’у—у	IMF-IND-ACT
K004320	0003	01668	V	√хду«’ц—хехдшу	!unaASiruhun~a	ду«’у—у	IMF-IND-ACT
K004321	0003	01669	V	√хду«’ц—яу	!unaASirka	ду«’у—у	IMF-JUS-ACT
K004322	0003	01670	V	√хду«’ц—яхг	!unaASirkum	ду«’у—у	IMF-JUS-ACT
K004323	0003	01671	V	√хду«’ц—яхгу«	!unaASirkumaA	ду«’у—у	IMF-JUS-ACT
K004324	0003	01672	V	√хду«’ц—яхдшу	!unaASirkun~a	ду«’у—у	IMF-JUS-ACT
K004325	0003	01673	V	√хду«’ц—яц	!unaASirki	ду«’у—у	IMF-JUS-ACT
K004326	0003	01674	V	√хду«’ц—еу«	!unaASirhaA	ду«’у—у	IMF-JUS-ACT
K004327	0003	01675	V	√хду«’ц—ех	!unaASirhu	ду«’у—у	IMF-JUS-ACT
K004328	0003	01676	V	√хду«’ц—ехг	!unaASirhum	ду«’у—у	IMF-JUS-ACT
K004329	0003	01677	V	√хду«’ц—ехгу«	!unaASirhumaA	ду«’у—у	IMF-JUS-ACT
K004330	0003	01678	V	√хду«’ц—ехдшу	!unaASirhun~a	ду«’у—у	IMF-JUS-ACT
K004331	0003	01679	V	√хду’шц—ехгу«	!unaS~irhumaA	ду’шу—у	IMF-JUS-ACT
K004332	0003	01680	V	√хду’шц—ехдшу	!unaS~irhun~a	ду’шу—у	IMF-JUS-ACT
K004333	0003	01681	V	√хдъ’у—х	!un&Saru	ду’у—у	IMF-SUB-PAS
K004334	0003	01682	V	 у”ъ удъ’ц—«яхгу«	tas&tan&SirAkumaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004335	0003	01683	V	 у”ъ удъ’ц—«яхдшу	tas&tan&SirAkun~a	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004336	0003	01684	V	 у”ъ удъ’ц—«яц	tas&tan&SirAki	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004337	0003	01685	V	 у”ъ удъ’ц—«ду«	tas&tan&SirAnaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004338	0003	01686	V	 у”ъ удъ’ц—«еу«	tas&tan&SirAhaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004339	0003	01687	V	 у”ъ удъ’ц—«ех	tas&tan&SirAhu	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004340	0003	01688	V	 у”ъ удъ’ц—«ехг	tas&tan&SirAhum	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004341	0003	01689	V	 у”ъ удъ’ц—«ехгу«	tas&tan&SirAhumaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004342	0003	01690	V	 у”ъ удъ’ц—«ехдшу	tas&tan&SirAhun~a	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004343	0003	01691	V	 у”ъ удъ’ц—яу	tas&tan&Sirka	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004344	0003	01692	V	 у”ъ удъ’ц—яхг	tas&tan&Sirkum	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004345	0003	01693	V	 у”ъ удъ’ц—яхгу«	tas&tan&SirkumaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004346	0003	01694	V	 у”ъ удъ’ц—яхдшу	tas&tan&Sirkun~a	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004347	0003	01695	V	 у”ъ удъ’ц—яц	tas&tan&Sirki	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004348	0003	01696	V	 у”ъ удъ’ц—ду«	tas&tan&SirnaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004349	0003	01697	V	 у”ъ удъ’ц—дуду«	tas&tan&SirnanaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004350	0003	01698	V	 у”ъ удъ’ц—дудцн	tas&tan&Sirnaniy	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004351	0003	01699	V	 у”ъ удъ’ц—дуеу«	tas&tan&SirnahaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004352	0003	01700	V	 у”ъ удъ’ц—дуехг	tas&tan&Sirnahum	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004353	0003	01701	V	 у”ъ удъ’ц—дуехгу«	tas&tan&SirnahumaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004354	0003	01702	V	 у”ъ удъ’ц—дуехдшу	tas&tan&Sirnahun~a	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004355	0003	01703	V	 у”ъ удъ’ц—дцн	tas&tan&Sirniy	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004356	0003	01704	V	 у”ъ удъ’ц—еу«	tas&tan&SirhaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004357	0003	01705	V	 у”ъ удъ’ц—ехг	tas&tan&Sirhum	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004358	0003	01706	V	 у”ъ удъ’ц—ехгу«	tas&tan&SirhumaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004359	0003	01707	V	 у”ъ удъ’ц—ехдшу	tas&tan&Sirhun~a	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004360	0003	01708	V	 удъ’х—у«яу	tan&SuraAka	ду’у—у	IMF-SUB-ACT
K004361	0003	01709	V	 у”ъ удъ’ц—цндуду«	tas&tan&SiriynanaA	«ц”ъ удъ’у—у	IMF-IND-ACT
K004362	0003	01710	V	 у”ъ удъ’ц—цнеу«	tas&tan&SiriyhaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004363	0003	01711	V	 у”ъ удъ’ц—цнец	tas&tan&Siriyhi	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004364	0003	01712	V	 у”ъ удъ’ц—цнехг	tas&tan&Siriyhum	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004365	0003	01713	V	 у”ъ удъ’ц—цнехгу«	tas&tan&SiriyhumaA	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004366	0003	01714	V	 у”ъ удъ’ц—цнецдшу	tas&tan&Siriyhin~a	«ц”ъ удъ’у—у	IMF-JUS-ACT
K004367	0003	01715	V	 удъ’х—у«яхг	tan&SuraAkum	ду’у—у	IMF-SUB-ACT
K004368	0003	01716	V	 удъ’х—у«яхгу«	tan&SuraAkumaA	ду’у—у	IMF-SUB-ACT
K004369	0003	01717	V	 удъ’х—у«яхдшу	tan&SuraAkun~a	ду’у—у	IMF-SUB-ACT
K004370	0003	01718	V	 удъ’х—у«яц	tan&SuraAki	ду’у—у	IMF-SUB-ACT
K004371	0003	01719	V	 удъ’х—у«ду«	tan&SuraAnaA	ду’у—у	IMF-SUB-ACT
K004372	0003	01720	V	 удъ’х—у«дуяу	tan&SuraAnaka	ду’у—у	IMF-IND-ACT
K004373	0003	01721	V	 удъ’х—у«дуяхг	tan&SuraAnakum	ду’у—у	IMF-IND-ACT
K004374	0003	01722	V	 удъ’х—у«дуяхгу«	tan&SuraAnakumaA	ду’у—у	IMF-IND-ACT
K004375	0003	01723	V	 удъ’х—у«дуяхдшу	tan&SuraAnakun~a	ду’у—у	IMF-IND-ACT
K004376	0003	01724	V	 удъ’х—удуехдшу	tan&Suranahun~a	ду’у—у	IMF-SUB-ACT
K004377	0003	01725	V	 удъ’х—унех	tan&Surayhu	ду’у—у	IMF-SUB-ACT
K004378	0003	01726	V	 удъ’х—унехгу«	tan&SurayhumaA	ду’у—у	IMF-SUB-ACT
K004379	0003	01727	V	 удъ’х—хяу	tan&Suruka	ду’у—у	IMF-IND-ACT
K004380	0003	01728	V	 удъ’х—хяхгу«	tan&SurukumaA	ду’у—у	IMF-IND-ACT
K004381	0003	01729	V	 удъ’х—хяц	tan&Suruki	ду’у—у	IMF-IND-ACT
K004382	0003	01730	V	 удъ’х—хдудцн	tan&Surunaniy	ду’у—у	IMF-IND-ACT
K004383	0003	01731	V	 удъ’х—хдуех	tan&Surunahu	ду’у—у	IMF-IND-ACT
K004384	0003	01732	V	 удъ’х—у«дуяц	tan&SuraAnaki	ду’у—у	IMF-IND-ACT
K004385	0003	01733	V	 удъ’х—у«дуду«	tan&SuraAnanaA	ду’у—у	IMF-IND-ACT
K004386	0003	01734	V	 удъ’х—у«дудцн	tan&SuraAnaniy	ду’у—у	IMF-IND-ACT
K004387	0003	01735	V	 удъ’х—у«дуеу«	tan&SuraAnahaA	ду’у—у	IMF-IND-ACT
K004388	0003	01736	V	 удъ’х—у«дуех	tan&SuraAnahu	ду’у—у	IMF-IND-ACT
K004389	0003	01737	V	 удъ’х—у«дуехг	tan&SuraAnahum	ду’у—у	IMF-IND-ACT
K004390	0003	01738	V	 удъ’х—у«дуехгу«	tan&SuraAnahumaA	ду’у—у	IMF-IND-ACT
K004391	0003	01739	V	 удъ’х—у«дуехдшу	tan&SuraAnahun~a	ду’у—у	IMF-IND-ACT
K004392	0003	01740	V	 удъ’х—у«еу«	tan&SuraAhaA	ду’у—у	IMF-SUB-ACT
K004393	0003	01741	V	 удъ’х—у«ех	tan&SuraAhu	ду’у—у	IMF-SUB-ACT
K004394	0003	01742	V	 удъ’х—у«ехг	tan&SuraAhum	ду’у—у	IMF-SUB-ACT
K004395	0003	01743	V	 удъ’х—у«ехгу«	tan&SuraAhumaA	ду’у—у	IMF-SUB-ACT
K004396	0003	01744	V	 удъ’х—у«ехдшу	tan&SuraAhun~a	ду’у—у	IMF-SUB-ACT
K004397	0003	01745	V	 удъ’х—уяу	tan&Suraka	ду’у—у	IMF-SUB-ACT
K004398	0003	01746	V	 удъ’х—уяхг	tan&Surakum	ду’у—у	IMF-SUB-ACT
K004399	0003	01747	V	 удъ’х—уяхгу«	tan&SurakumaA	ду’у—у	IMF-SUB-ACT
K004400	0003	01748	V	 удъ’х—уяхдшу	tan&Surakun~a	ду’у—у	IMF-SUB-ACT
K004401	0003	01749	V	 удъ’х—уяц	tan&Suraki	ду’у—у	IMF-SUB-ACT
K004402	0003	01750	V	 удъ’х—уду«	tan&SuranaA	ду’у—у	IMF-SUB-ACT
K004403	0003	01751	V	 удъ’х—удуду«	tan&SurananaA	ду’у—у	IMF-SUB-ACT
K004404	0003	01752	V	 удъ’х—удудцн	tan&Surananiy	ду’у—у	IMF-SUB-ACT
K004405	0003	01753	V	 удъ’х—удуеу«	tan&SuranahaA	ду’у—у	IMF-SUB-ACT
K004406	0003	01754	V	 удъ’х—удуех	tan&Suranahu	ду’у—у	IMF-SUB-ACT
K004407	0003	01755	V	 удъ’х—удуехг	tan&Suranahum	ду’у—у	IMF-SUB-ACT
K004408	0003	01756	V	 удъ’х—удуехгу«	tan&SuranahumaA	ду’у—у	IMF-SUB-ACT
K004409	0003	01757	V	 удъ’х—уеу«	tan&SurahaA	ду’у—у	IMF-SUB-ACT
K004410	0003	01758	V	 удъ’х—уех	tan&Surahu	ду’у—у	IMF-SUB-ACT
K004411	0003	01759	V	 удъ’х—уехг	tan&Surahum	ду’у—у	IMF-SUB-ACT
K004412	0003	01760	V	 удъ’х—уехгу«	tan&SurahumaA	ду’у—у	IMF-SUB-ACT
K004413	0003	01761	V	 удъ’х—уехдшу	tan&Surahun~a	ду’у—у	IMF-SUB-ACT
K004414	0003	01762	V	 удъ’х—ундцн	tan&Surayniy	ду’у—у	IMF-SUB-ACT
K004415	0003	01763	V	 удъ’х—унеу«	tan&SurayhaA	ду’у—у	IMF-SUB-ACT
K004416	0003	01764	V	 удъ’х—хдуехг	tan&Surunahum	ду’у—у	IMF-IND-ACT
